no	tweet	sentiment
694	"Baca buku anak SD yang #kurikulum2013 dikemasnya emang sih supaya terlihat lebih fun, tp kalau aku yg jd anak SDnya pasti bakalan pusing."	negative
695	"Memilukan -__-"" @rista0512: Mungkin buat yg tinggal dikota ga masalah. Tapi buat yang didesa dan pelosok? #Kurikulum2013"""	negative
696	"Menyebalkan itu masuk pagi pulang sore sampe rumah maghrib belom istirahat, pr yang menumpuk sudah menunggu #curhatanCogan #Kurikulum2013"	negative
697	belom ngerasain ngeselinnya #kurikulum2013 jadi bisanya cuman ngomong doang.	negative
698	Capek! Bosen! Letih! Inguh! Sakit! Malas! Stres! Pusing! Nek! BadMood! #kurikulum2013	negative
699	Mungkin ini jadinya nasib kurikulum 2013? #Kurikulum2013	negative
700	"Kalau kalian naik angkutan umum dan kebetulan bareng guru-guru, pasti lagi rame pada ngedumel #Kurikulum2013 ini."	negative
701	Nih bkin kurikulum 2013 kapan selesainya sik. Pusing	negative
702	"Kurikulum 2013, Kau Buatku Lelah"	negative
703	Makasih atas tambahan jamnya #kurikulum2013 :@ Stress stress ya	negative
704	"Respon ortu setelah menerima rapot edisi #Kurikulum2013: ""Bu, aku pusing bacanya."""""	negative
705	"#Kurikulum2013 sakitnya tu disini-_- belajar sendiri,cari buku sendiri,yg pinter makin pinter yg bodoh makin bodoh"	negative
706	Dan seharusnya #kurikulum2013 utk guru2 di Sd diberi pelatihan terlebih dahulu. Jgn lgsng diterapin. Siswa dan guru kebingungan.	negative
707	"Kami kaya kelinci percobaan aja --"" #kurikulum2013"	negative
708	Pusing matematika peminatan :3 #Kurikulum2013	negative
709	"Saya ingat apa kata Trainer #Kurikulum2013 saat pelatihan dulu, kalau terasa membebani, berarti gurunya salah menerapkan di pembelajarannya"	negative
710	Di bikin nangis sama penilaian kurtilas	negative
